Start testing: Sep 09 15:42 PDT
----------------------------------------------------------
1/407 Testing: e1_avaliacao_00
1/407 Test: e1_avaliacao_00
Command: "/usr/bin/perl" "-I" "./tests/scripts" "./tests/scripts/tesh" "/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh"
Directory: /home/alexandre/Desktop/Compiladores/Projeto/build/pc
"e1_avaliacao_00" start time: Sep 09 15:42 PDT
Output:
----------------------------------------------------------
Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/\${ <-- HERE (\w+)(?::[=-][^}]*)?}/ at ./tests/scripts/tesh line 345.
Test suite `/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh'
[avaliacao_00.tesh:5] ./main ./tests/e1/input/nivel0.tokens
+ 156 TOKEN_ERRO [k]
+ 156 TOKEN_ERRO [Z]
+ 156 TOKEN_ERRO [r]
+ 156 TOKEN_ERRO [N]
+ 156 TOKEN_ERRO [C]
+ 156 TOKEN_ERRO [p]
+ 156 TOKEN_ERRO [E]
+ 156 TOKEN_ERRO [_]
+ 156 TOKEN_ERRO [Z]
+ 156 TOKEN_ERRO [Q]
+ 156 TOKEN_ERRO [R]
+ 156 TOKEN_ERRO [I]
+ 156 TOKEN_ERRO [3]
+ 156 TOKEN_ERRO [g]
+ 156 TOKEN_ERRO [a]
+ 156 TOKEN_ERRO [m]
+ 156 TOKEN_ERRO [0]
+ 156 TOKEN_ERRO [G]
+ 156 TOKEN_ERRO [f]
+ 156 TOKEN_ERRO [G]
+ 156 TOKEN_ERRO [s]
+ 156 TOKEN_ERRO [2]
+ 156 TOKEN_ERRO [Y]
+ 156 TOKEN_ERRO [Q]
+ 156 TOKEN_ERRO [c]
+ 156 TOKEN_ERRO [B]
+ 156 TOKEN_ERRO [N]
+ 156 TOKEN_ERRO [R]
+ 156 TOKEN_ERRO [f]
+ 156 TOKEN_ERRO [w]
+ 156 TOKEN_ERRO [L]
+ 156 TOKEN_ERRO [Z]
+ 156 TOKEN_ERRO [F]
+ 156 TOKEN_ERRO [U]
+ 156 TOKEN_ERRO [H]
+ 156 TOKEN_ERRO [n]
+ 156 TOKEN_ERRO [_]
+ 156 TOKEN_ERRO [q]
+ 156 TOKEN_ERRO [3]
+ 156 TOKEN_ERRO [T]
+ 156 TOKEN_ERRO [p]
+ 156 TOKEN_ERRO [J]
+ 156 TOKEN_ERRO [o]
+ 156 TOKEN_ERRO [4]
+ 156 TOKEN_ERRO [7]
+ 156 TOKEN_ERRO [y]
+ 156 TOKEN_ERRO [R]
+ 156 TOKEN_ERRO [H]
+ 156 TOKEN_ERRO [v]
+ 156 TOKEN_ERRO [U]
+ 156 TOKEN_ERRO [L]
+ 156 TOKEN_ERRO [D]
+ 156 TOKEN_ERRO [q]
+ 156 TOKEN_ERRO [Y]
+ 156 TOKEN_ERRO [Y]
+ 156 TOKEN_ERRO [W]
+ 156 TOKEN_ERRO [_]
+ 156 TOKEN_ERRO [g]
+ 156 TOKEN_ERRO [U]
+ 156 TOKEN_ERRO [x]
+ 156 TOKEN_ERRO [x]
+ 156 TOKEN_ERRO [m]
+ 156 TOKEN_ERRO [j]
+ 156 TOKEN_ERRO [C]
+ 156 TOKEN_ERRO [Q]
+ 156 TOKEN_ERRO [X]
+ 156 TOKEN_ERRO [L]
+ 156 TOKEN_ERRO [E]
+ 156 TOKEN_ERRO [L]
+ 156 TOKEN_ERRO [W]
+ 156 TOKEN_ERRO [T]
+ 156 TOKEN_ERRO [q]
+ 156 TOKEN_ERRO [n]
+ 156 TOKEN_ERRO [I]
+ 156 TOKEN_ERRO [5]
+ 156 TOKEN_ERRO [f]
+ 156 TOKEN_ERRO [G]
+ 156 TOKEN_ERRO [O]
+ 156 TOKEN_ERRO [l]
+ 156 TOKEN_ERRO [C]
+ 156 TOKEN_ERRO [_]
+ 156 TOKEN_ERRO [n]
+ 156 TOKEN_ERRO [U]
+ 156 TOKEN_ERRO [p]
+ 156 TOKEN_ERRO [d]
+ 156 TOKEN_ERRO [f]
+ 156 TOKEN_ERRO [8]
+ 156 TOKEN_ERRO [Z]
+ 156 TOKEN_ERRO [y]
+ 156 TOKEN_ERRO [e]
+ 156 TOKEN_ERRO [o]
+ 156 TOKEN_ERRO [u]
+ 156 TOKEN_ERRO [t]
+ 156 TOKEN_ERRO [p]
+ 156 TOKEN_ERRO [u]
+ 156 TOKEN_ERRO [t]
+ 156 TOKEN_ERRO [']
+ 156 TOKEN_ERRO [Q]
+ 156 TOKEN_ERRO [']
+ 156 TOKEN_ERRO [-]
+ 156 TOKEN_ERRO [2]
+ 156 TOKEN_ERRO [1]
+ 156 TOKEN_ERRO [3]
+ 156 TOKEN_ERRO [9]
+ 156 TOKEN_ERRO [9]
+ 156 TOKEN_ERRO [6]
+ 156 TOKEN_ERRO [0]
+ 156 TOKEN_ERRO [9]
+ 156 TOKEN_ERRO [.]
+ 156 TOKEN_ERRO [1]
+ 156 TOKEN_ERRO [0]
+ 156 TOKEN_ERRO [8]
+ 156 TOKEN_ERRO [6]
+ 156 TOKEN_ERRO [9]
+ 156 TOKEN_ERRO [8]
+ 156 TOKEN_ERRO [2]
+ 156 TOKEN_ERRO [7]
+ 156 TOKEN_ERRO [6]
+ 156 TOKEN_ERRO [2]
+ 156 TOKEN_ERRO [0]
+ 156 TOKEN_ERRO [.]
+ 156 TOKEN_ERRO [4]
+ 156 TOKEN_ERRO [3]
+ 156 TOKEN_ERRO [3]
+ 156 TOKEN_ERRO [8]
+ 156 TOKEN_ERRO [0]
+ 156 TOKEN_ERRO [6]
+ 156 TOKEN_ERRO [-]
+ 156 TOKEN_ERRO [=]
+ 157 TOKEN_ERRO [-]
+ 157 TOKEN_ERRO [2]
+ 157 TOKEN_ERRO [9]
+ 157 TOKEN_ERRO [3]
+ 157 TOKEN_ERRO [1]
+ 157 TOKEN_ERRO [9]
+ 157 TOKEN_ERRO [3]
+ 157 TOKEN_ERRO [1]
+ 157 TOKEN_ERRO [0]
+ 157 TOKEN_ERRO [0]
+ 157 TOKEN_ERRO [_]
+ 157 TOKEN_ERRO [0]
+ 157 TOKEN_ERRO [b]
+ 157 TOKEN_ERRO [K]
+ 157 TOKEN_ERRO [L]
+ 157 TOKEN_ERRO [9]
+ 157 TOKEN_ERRO [Z]
+ 157 TOKEN_ERRO [N]
+ 157 TOKEN_ERRO [q]
+ 157 TOKEN_ERRO [w]
+ 157 TOKEN_ERRO [S]
+ 157 TOKEN_ERRO [n]
+ 157 TOKEN_ERRO [b]
+ 157 TOKEN_ERRO [A]
+ 157 TOKEN_ERRO [O]
+ 157 TOKEN_ERRO [i]
+ 157 TOKEN_ERRO [C]
+ 157 TOKEN_ERRO [w]
+ 157 TOKEN_ERRO [3]
+ 157 TOKEN_ERRO [e]
+ 157 TOKEN_ERRO [U]
+ 157 TOKEN_ERRO [n]
+ 157 TOKEN_ERRO [7]
+ 157 TOKEN_ERRO [Y]
+ 157 TOKEN_ERRO [u]
+ 157 TOKEN_ERRO [P]
+ 157 TOKEN_ERRO [G]
+ 157 TOKEN_ERRO [s]
+ 157 TOKEN_ERRO [J]
+ 157 TOKEN_ERRO [S]
+ 157 TOKEN_ERRO [H]
+ 157 TOKEN_ERRO [L]
+ 157 TOKEN_ERRO [y]
+ 157 TOKEN_ERRO [1]
+ 157 TOKEN_ERRO [6]
+ 157 TOKEN_ERRO [L]
+ 157 TOKEN_ERRO [D]
+ 157 TOKEN_ERRO [8]
+ 157 TOKEN_ERRO [F]
+ 157 TOKEN_ERRO [R]
+ 157 TOKEN_ERRO [l]
+ 157 TOKEN_ERRO [w]
+ 157 TOKEN_ERRO [p]
+ 157 TOKEN_ERRO [i]
+ 157 TOKEN_ERRO [Z]
+ 157 TOKEN_ERRO [I]
+ 157 TOKEN_ERRO [W]
+ 157 TOKEN_ERRO [g]
+ 157 TOKEN_ERRO [O]
+ 157 TOKEN_ERRO [s]
+ 157 TOKEN_ERRO [t]
+ 157 TOKEN_ERRO [h]
+ 157 TOKEN_ERRO [e]
+ 157 TOKEN_ERRO [n]
+ 157 TOKEN_ERRO [,]
+ 157 TOKEN_ERRO [1]
+ 157 TOKEN_ERRO [0]
+ 157 TOKEN_ERRO [0]
+ 157 TOKEN_ERRO [1]
+ 158 TOKEN_ERRO [7]
+ 158 TOKEN_ERRO [3]
+ 158 TOKEN_ERRO [6]
+ 158 TOKEN_ERRO [8]
+ 158 TOKEN_ERRO [8]
+ 158 TOKEN_ERRO [9]
+ 158 TOKEN_ERRO [5]
+ 158 TOKEN_ERRO [4]
+ 158 TOKEN_ERRO [3]
+ 158 TOKEN_ERRO [(]
+ 158 TOKEN_ERRO [-]
+ 158 TOKEN_ERRO [7]
+ 158 TOKEN_ERRO [-]
+ 158 TOKEN_ERRO [4]
+ 158 TOKEN_ERRO [2]
+ 158 TOKEN_ERRO [8]
+ 158 TOKEN_ERRO [0]
+ 158 TOKEN_ERRO [2]
+ 158 TOKEN_ERRO [5]
+ 158 TOKEN_ERRO [3]
+ 158 TOKEN_ERRO [.]
+ 158 TOKEN_ERRO [3]
+ 158 TOKEN_ERRO [3]
+ 158 TOKEN_ERRO [5]
+ 158 TOKEN_ERRO [<]
+ 158 TOKEN_ERRO [0]
+ 158 TOKEN_ERRO [1]
+ 158 TOKEN_ERRO [7]
+ 158 TOKEN_ERRO [4]
+ 158 TOKEN_ERRO [9]
+ 158 TOKEN_ERRO [4]
+ 158 TOKEN_ERRO [6]
+ 158 TOKEN_ERRO [2]
+ 159 TOKEN_ERRO ["]
+ 159 TOKEN_ERRO [h]
+ 159 TOKEN_ERRO [i]
+ 159 TOKEN_ERRO [n]
+ 159 TOKEN_ERRO [t]
+ 159 TOKEN_ERRO [g]
+ 159 TOKEN_ERRO [Z]
+ 159 TOKEN_ERRO [:]
+ 159 TOKEN_ERRO [N]
+ 159 TOKEN_ERRO [<]
+ 159 TOKEN_ERRO [=]
+ 159 TOKEN_ERRO [k]
+ 159 TOKEN_ERRO [i]
+ 159 TOKEN_ERRO [8]
+ 159 TOKEN_ERRO [6]
+ 159 TOKEN_ERRO [0]
+ 159 TOKEN_ERRO [v]
+ 159 TOKEN_ERRO [+]
+ 159 TOKEN_ERRO [_]
+ 159 TOKEN_ERRO [5]
+ 159 TOKEN_ERRO [s]
+ 159 TOKEN_ERRO [N]
+ 159 TOKEN_ERRO [&]
+ 159 TOKEN_ERRO [&]
+ 159 TOKEN_ERRO [i]
+ 159 TOKEN_ERRO [f]
+ 159 TOKEN_ERRO [R]
+ 159 TOKEN_ERRO [c]
+ 159 TOKEN_ERRO [<]
+ 159 TOKEN_ERRO [:]
+ 159 TOKEN_ERRO [{]
+ 159 TOKEN_ERRO [2]
+ 159 TOKEN_ERRO [>]
+ 159 TOKEN_ERRO [=]
+ 159 TOKEN_ERRO [R]
+ 159 TOKEN_ERRO [[]
+ 159 TOKEN_ERRO [f]
+ 159 TOKEN_ERRO [4]
+ 159 TOKEN_ERRO []]
+ 159 TOKEN_ERRO [A]
+ 159 TOKEN_ERRO [9]
+ 159 TOKEN_ERRO [o]
+ 159 TOKEN_ERRO [u]
+ 159 TOKEN_ERRO [t]
+ 159 TOKEN_ERRO [p]
+ 159 TOKEN_ERRO [u]
+ 159 TOKEN_ERRO [t]
+ 159 TOKEN_ERRO [A]
+ 159 TOKEN_ERRO [6]
+ 159 TOKEN_ERRO [Y]
+ 159 TOKEN_ERRO [t]
+ 159 TOKEN_ERRO [h]
+ 159 TOKEN_ERRO [e]
+ 159 TOKEN_ERRO [n]
+ 159 TOKEN_ERRO [V]
+ 159 TOKEN_ERRO [c]
+ 159 TOKEN_ERRO [b]
+ 159 TOKEN_ERRO [k]
+ 159 TOKEN_ERRO ["]
+ 159 TOKEN_ERRO [f]
+ 159 TOKEN_ERRO [l]
+ 159 TOKEN_ERRO [o]
+ 159 TOKEN_ERRO [a]
+ 159 TOKEN_ERRO [t]
+ 159 TOKEN_ERRO [_]
+ 159 TOKEN_ERRO [*]
+ 159 TOKEN_ERRO [']
+ 159 TOKEN_ERRO [<]
+ 159 TOKEN_ERRO [']
+ 159 TOKEN_ERRO [9]
+ 159 TOKEN_ERRO [9]
+ 159 TOKEN_ERRO [7]
+ 159 TOKEN_ERRO [8]
+ 159 TOKEN_ERRO [5]
+ 159 TOKEN_ERRO [1]
+ 159 TOKEN_ERRO [9]
+ 159 TOKEN_ERRO [/]
+ 160 TOKEN_ERRO ["]
+ 160 TOKEN_ERRO [j]
+ 160 TOKEN_ERRO [i]
+ 160 TOKEN_ERRO [n]
+ 160 TOKEN_ERRO [t]
+ 160 TOKEN_ERRO [0]
+ 160 TOKEN_ERRO [2]
+ 160 TOKEN_ERRO [A]
+ 160 TOKEN_ERRO [e]
+ 160 TOKEN_ERRO [I]
+ 160 TOKEN_ERRO [!]
+ 160 TOKEN_ERRO [>]
+ 160 TOKEN_ERRO [a]
+ 160 TOKEN_ERRO [g]
+ 160 TOKEN_ERRO [w]
+ 160 TOKEN_ERRO [h]
+ 160 TOKEN_ERRO [i]
+ 160 TOKEN_ERRO [l]
+ 160 TOKEN_ERRO [e]
+ 160 TOKEN_ERRO [!]
+ 160 TOKEN_ERRO [V]
+ 160 TOKEN_ERRO [=]
+ 160 TOKEN_ERRO [=]
+ 160 TOKEN_ERRO [w]
+ 160 TOKEN_ERRO [d]
+ 160 TOKEN_ERRO [o]
+ 160 TOKEN_ERRO [=]
+ 160 TOKEN_ERRO [=]
+ 160 TOKEN_ERRO [>]
+ 160 TOKEN_ERRO [|]
+ 160 TOKEN_ERRO [|]
+ 160 TOKEN_ERRO [i]
+ 160 TOKEN_ERRO [f]
+ 160 TOKEN_ERRO [E]
+ 160 TOKEN_ERRO [i]
+ 160 TOKEN_ERRO [f]
+ 160 TOKEN_ERRO [5]
+ 160 TOKEN_ERRO [i]
+ 160 TOKEN_ERRO [D]
+ 160 TOKEN_ERRO [c]
+ 160 TOKEN_ERRO [h]
+ 160 TOKEN_ERRO [a]
+ 160 TOKEN_ERRO [r]
+ 160 TOKEN_ERRO [s]
+ 160 TOKEN_ERRO [t]
+ 160 TOKEN_ERRO [r]
+ 160 TOKEN_ERRO [i]
+ 160 TOKEN_ERRO [n]
+ 160 TOKEN_ERRO [g]
+ 160 TOKEN_ERRO [c]
+ 160 TOKEN_ERRO [&]
+ 160 TOKEN_ERRO [l]
+ 160 TOKEN_ERRO [/]
+ 160 TOKEN_ERRO [i]
+ 160 TOKEN_ERRO [n]
+ 160 TOKEN_ERRO [p]
+ 160 TOKEN_ERRO [u]
+ 160 TOKEN_ERRO [t]
+ 160 TOKEN_ERRO [0]
+ 160 TOKEN_ERRO [g]
+ 160 TOKEN_ERRO [e]
+ 160 TOKEN_ERRO [o]
+ 160 TOKEN_ERRO [i]
+ 160 TOKEN_ERRO [M]
+ 160 TOKEN_ERRO [$]
+ 160 TOKEN_ERRO [:]
+ 160 TOKEN_ERRO []]
+ 160 TOKEN_ERRO [0]
+ 160 TOKEN_ERRO [G]
+ 160 TOKEN_ERRO ["]
+ 161 TOKEN_ERRO ["]
+ 161 TOKEN_ERRO [w]
+ 161 TOKEN_ERRO [h]
+ 161 TOKEN_ERRO [i]
+ 161 TOKEN_ERRO [l]
+ 161 TOKEN_ERRO [e]
+ 161 TOKEN_ERRO [Y]
+ 161 TOKEN_ERRO [>]
+ 161 TOKEN_ERRO [r]
+ 161 TOKEN_ERRO [!]
+ 161 TOKEN_ERRO [f]
+ 161 TOKEN_ERRO [l]
+ 161 TOKEN_ERRO [o]
+ 161 TOKEN_ERRO [a]
+ 161 TOKEN_ERRO [t]
+ 161 TOKEN_ERRO [x]
+ 161 TOKEN_ERRO [F]
+ 161 TOKEN_ERRO [{]
+ 161 TOKEN_ERRO [*]
+ 161 TOKEN_ERRO [*]
+ 161 TOKEN_ERRO [t]
+ 161 TOKEN_ERRO [m]
+ 161 TOKEN_ERRO [3]
+ 161 TOKEN_ERRO [|]
+ 161 TOKEN_ERRO [|]
+ 161 TOKEN_ERRO [K]
+ 161 TOKEN_ERRO [R]
+ 161 TOKEN_ERRO [I]
+ 161 TOKEN_ERRO [o]
+ 161 TOKEN_ERRO [u]
+ 161 TOKEN_ERRO [t]
+ 161 TOKEN_ERRO [p]
+ 161 TOKEN_ERRO [u]
+ 161 TOKEN_ERRO [t]
+ 161 TOKEN_ERRO [t]
+ 161 TOKEN_ERRO [J]
+ 161 TOKEN_ERRO [g]
+ 161 TOKEN_ERRO [w]
+ 161 TOKEN_ERRO [h]
+ 161 TOKEN_ERRO [i]
+ 161 TOKEN_ERRO [l]
+ 161 TOKEN_ERRO [e]
+ 161 TOKEN_ERRO [T]
+ 161 TOKEN_ERRO [t]
+ 161 TOKEN_ERRO [O]
+ 161 TOKEN_ERRO [s]
+ 161 TOKEN_ERRO [B]
+ 161 TOKEN_ERRO [V]
+ 161 TOKEN_ERRO [S]
+ 161 TOKEN_ERRO [k]
+ 161 TOKEN_ERRO [a]
+ 161 TOKEN_ERRO [W]
+ 161 TOKEN_ERRO [&]
+ 161 TOKEN_ERRO [&]
+ 161 TOKEN_ERRO [s]
+ 161 TOKEN_ERRO [t]
+ 161 TOKEN_ERRO [r]
+ 161 TOKEN_ERRO [i]
+ 161 TOKEN_ERRO [n]
+ 161 TOKEN_ERRO [g]
+ 161 TOKEN_ERRO [C]
+ 161 TOKEN_ERRO [m]
+ 161 TOKEN_ERRO [b]
+ 161 TOKEN_ERRO [o]
+ 161 TOKEN_ERRO [o]
+ 161 TOKEN_ERRO [l]
+ 161 TOKEN_ERRO [Y]
+ 161 TOKEN_ERRO [l]
+ 161 TOKEN_ERRO [H]
+ 161 TOKEN_ERRO [[]
+ 161 TOKEN_ERRO ["]
+ 161 TOKEN_ERRO [']
+ 161 TOKEN_ERRO [g]
+ 161 TOKEN_ERRO [']
+ 161 TOKEN_ERRO [_]
+ 161 TOKEN_ERRO [_]
+ 161 TOKEN_ERRO [r]
+ 161 TOKEN_ERRO [i]
+ 161 TOKEN_ERRO [t]
+ 161 TOKEN_ERRO [d]
+ 161 TOKEN_ERRO [y]
+ 161 TOKEN_ERRO [2]
+ 161 TOKEN_ERRO [v]
+ 161 TOKEN_ERRO [C]
+ 161 TOKEN_ERRO [Q]
+ 161 TOKEN_ERRO [7]
+ 161 TOKEN_ERRO [w]
+ 161 TOKEN_ERRO [u]
+ 161 TOKEN_ERRO [M]
+ 161 TOKEN_ERRO [m]
+ 161 TOKEN_ERRO [F]
+ 161 TOKEN_ERRO [5]
+ 161 TOKEN_ERRO [P]
+ 161 TOKEN_ERRO [f]
+ 161 TOKEN_ERRO [J]
+ 161 TOKEN_ERRO [4]
+ 161 TOKEN_ERRO [s]
+ 161 TOKEN_ERRO [z]
+ 161 TOKEN_ERRO [G]
+ 161 TOKEN_ERRO [s]
+ 161 TOKEN_ERRO [O]
+ 161 TOKEN_ERRO [f]
+ 161 TOKEN_ERRO [N]
+ 161 TOKEN_ERRO [c]
+ 161 TOKEN_ERRO [u]
+ 161 TOKEN_ERRO [o]
+ 161 TOKEN_ERRO [[]
+ 161 TOKEN_ERRO [']
+ 161 TOKEN_ERRO [m]
+ 161 TOKEN_ERRO [']
+ 161 TOKEN_ERRO [o]
+ 161 TOKEN_ERRO [u]
+ 161 TOKEN_ERRO [t]
+ 161 TOKEN_ERRO [p]
+ 161 TOKEN_ERRO [u]
+ 161 TOKEN_ERRO [t]
+ 161 TOKEN_ERRO [']
+ 161 TOKEN_ERRO [n]
+ 161 TOKEN_ERRO [']
+ 162 TOKEN_ERRO [6]
+ 162 TOKEN_ERRO [7]
+ 162 TOKEN_ERRO [3]
+ 162 TOKEN_ERRO [6]
+ 162 TOKEN_ERRO [0]
+ 162 TOKEN_ERRO [2]
+ 162 TOKEN_ERRO [3]
+ 162 TOKEN_ERRO [4]
+ 162 TOKEN_ERRO [9]
+ 162 TOKEN_ERRO [.]
+ 162 TOKEN_ERRO [7]
+ 162 TOKEN_ERRO [0]
+ 162 TOKEN_ERRO [8]
+ 162 TOKEN_ERRO [1]
+ 162 TOKEN_ERRO [3]
+ 162 TOKEN_ERRO [2]
+ 162 TOKEN_ERRO [d]
+ 162 TOKEN_ERRO [o]
+ 162 TOKEN_ERRO [-]
+ 162 TOKEN_ERRO [3]
+ 162 TOKEN_ERRO [7]
+ 162 TOKEN_ERRO [9]
+ 162 TOKEN_ERRO [2]
+ 162 TOKEN_ERRO [0]
+ 162 TOKEN_ERRO [6]
+ 162 TOKEN_ERRO [0]
+ 162 TOKEN_ERRO [2]
+ 162 TOKEN_ERRO [4]
+ 162 TOKEN_ERRO [9]
+ 162 TOKEN_ERRO [$]
+ 162 TOKEN_ERRO ["]
+ 162 TOKEN_ERRO [r]
+ 162 TOKEN_ERRO [e]
+ 162 TOKEN_ERRO [t]
+ 162 TOKEN_ERRO [u]
+ 162 TOKEN_ERRO [r]
+ 162 TOKEN_ERRO [n]
+ 162 TOKEN_ERRO [Y]
+ 162 TOKEN_ERRO [o]
+ 162 TOKEN_ERRO [u]
+ 162 TOKEN_ERRO [t]
+ 162 TOKEN_ERRO [p]
+ 162 TOKEN_ERRO [u]
+ 162 TOKEN_ERRO [t]
+ 162 TOKEN_ERRO [z]
+ 162 TOKEN_ERRO [p]
+ 162 TOKEN_ERRO [)]
+ 162 TOKEN_ERRO [D]
+ 162 TOKEN_ERRO [X]
+ 162 TOKEN_ERRO [/]
+ 162 TOKEN_ERRO [b]
+ 162 TOKEN_ERRO ["]
+ 162 TOKEN_ERRO [i]
+ 162 TOKEN_ERRO [f]
+ 162 TOKEN_ERRO [{]
+ 162 TOKEN_ERRO [b]
+ 162 TOKEN_ERRO [o]
+ 162 TOKEN_ERRO [o]
+ 162 TOKEN_ERRO [l]
+ 163 TOKEN_ERRO [i]
+ 163 TOKEN_ERRO [n]
+ 163 TOKEN_ERRO [p]
+ 163 TOKEN_ERRO [u]
+ 163 TOKEN_ERRO [t]
+ 163 TOKEN_ERRO [$]
+ 163 TOKEN_ERRO [3]
+ 163 TOKEN_ERRO [9]
+ 163 TOKEN_ERRO [7]
+ 163 TOKEN_ERRO [1]
+ 163 TOKEN_ERRO [6]
+ 163 TOKEN_ERRO [4]
+ 163 TOKEN_ERRO [1]
+ 163 TOKEN_ERRO [8]
+ 163 TOKEN_ERRO [9]
+ 163 TOKEN_ERRO [.]
+ 163 TOKEN_ERRO [9]
+ 163 TOKEN_ERRO [3]
+ 163 TOKEN_ERRO [9]
+ 163 TOKEN_ERRO [2]
+ 163 TOKEN_ERRO [7]
+ 163 TOKEN_ERRO [_]
+ 163 TOKEN_ERRO [_]
+ 163 TOKEN_ERRO [i]
+ 163 TOKEN_ERRO [n]
+ 163 TOKEN_ERRO [t]
+ 163 TOKEN_ERRO [$]
+ 164 TOKEN_ERRO ["]
+ 164 TOKEN_ERRO [>]
+ 164 TOKEN_ERRO [-]
+ 164 TOKEN_ERRO [a]
+ 164 TOKEN_ERRO [q]
+ 164 TOKEN_ERRO [M]
+ 164 TOKEN_ERRO [r]
+ 164 TOKEN_ERRO [a]
+ 164 TOKEN_ERRO [|]
+ 164 TOKEN_ERRO [|]
+ 164 TOKEN_ERRO [w]
+ 164 TOKEN_ERRO [Q]
+ 164 TOKEN_ERRO [f]
+ 164 TOKEN_ERRO [t]
+ 164 TOKEN_ERRO [h]
+ 164 TOKEN_ERRO [e]
+ 164 TOKEN_ERRO [n]
+ 164 TOKEN_ERRO [c]
+ 164 TOKEN_ERRO [h]
+ 164 TOKEN_ERRO [a]
+ 164 TOKEN_ERRO [r]
+ 164 TOKEN_ERRO [x]
+ 164 TOKEN_ERRO [c]
+ 164 TOKEN_ERRO [h]
+ 164 TOKEN_ERRO [a]
+ 164 TOKEN_ERRO [r]
+ 164 TOKEN_ERRO [q]
+ 164 TOKEN_ERRO [)]
+ 164 TOKEN_ERRO [-]
+ 164 TOKEN_ERRO [V]
+ 164 TOKEN_ERRO [E]
+ 164 TOKEN_ERRO [=]
+ 164 TOKEN_ERRO [>]
+ 164 TOKEN_ERRO [=]
+ 164 TOKEN_ERRO [p]
+ 164 TOKEN_ERRO [6]
+ 164 TOKEN_ERRO [e]
+ 164 TOKEN_ERRO [l]
+ 164 TOKEN_ERRO [s]
+ 164 TOKEN_ERRO [e]
+ 164 TOKEN_ERRO [&]
+ 164 TOKEN_ERRO [&]
+ 164 TOKEN_ERRO ["]
+ 164 TOKEN_ERRO ["]
+ 164 TOKEN_ERRO [Y]
+ 164 TOKEN_ERRO [w]
+ 164 TOKEN_ERRO [a]
+ 164 TOKEN_ERRO [u]
+ 164 TOKEN_ERRO [)]
+ 164 TOKEN_ERRO [0]
+ 164 TOKEN_ERRO [r]
+ 164 TOKEN_ERRO [e]
+ 164 TOKEN_ERRO [t]
+ 164 TOKEN_ERRO [u]
+ 164 TOKEN_ERRO [r]
+ 164 TOKEN_ERRO [n]
+ 164 TOKEN_ERRO [D]
+ 164 TOKEN_ERRO [1]
+ 164 TOKEN_ERRO [F]
+ 164 TOKEN_ERRO ["]
+ 164 TOKEN_ERRO [>]
+ 164 TOKEN_ERRO [']
+ 164 TOKEN_ERRO [:]
+ 164 TOKEN_ERRO [']
+ 164 TOKEN_ERRO [9]
+ 164 TOKEN_ERRO [4]
+ 164 TOKEN_ERRO [3]
+ 164 TOKEN_ERRO [2]
+ 164 TOKEN_ERRO [5]
+ 164 TOKEN_ERRO [3]
+ 164 TOKEN_ERRO [.]
+ 164 TOKEN_ERRO [0]
+ 164 TOKEN_ERRO [8]
+ 164 TOKEN_ERRO [+]
+ 164 TOKEN_ERRO [-]
+ 164 TOKEN_ERRO [6]
+ 164 TOKEN_ERRO [6]
+ 164 TOKEN_ERRO [0]
+ 164 TOKEN_ERRO [.]
+ 164 TOKEN_ERRO [7]
+ 164 TOKEN_ERRO [3]
+ 164 TOKEN_ERRO [7]
+ 164 TOKEN_ERRO [t]
+ 164 TOKEN_ERRO [h]
+ 164 TOKEN_ERRO [e]
+ 164 TOKEN_ERRO [n]
+ 165 TOKEN_ERRO ["]
+ 165 TOKEN_ERRO [G]
+ 165 TOKEN_ERRO [<]
+ 165 TOKEN_ERRO [=]
+ 165 TOKEN_ERRO [D]
+ 165 TOKEN_ERRO [O]
+ 165 TOKEN_ERRO [=]
+ 165 TOKEN_ERRO [}]
+ 165 TOKEN_ERRO []]
+ 165 TOKEN_ERRO [=]
+ 165 TOKEN_ERRO [=]
+ 165 TOKEN_ERRO [,]
+ 165 TOKEN_ERRO [*]
+ 165 TOKEN_ERRO [M]
+ 165 TOKEN_ERRO [+]
+ 165 TOKEN_ERRO [-]
+ 165 TOKEN_ERRO [i]
+ 165 TOKEN_ERRO [n]
+ 165 TOKEN_ERRO [t]
+ 165 TOKEN_ERRO [(]
+ 165 TOKEN_ERRO [H]
+ 165 TOKEN_ERRO [g]
+ 165 TOKEN_ERRO [$]
+ 165 TOKEN_ERRO [7]
+ 165 TOKEN_ERRO [c]
+ 165 TOKEN_ERRO [h]
+ 165 TOKEN_ERRO [a]
+ 165 TOKEN_ERRO [r]
+ 165 TOKEN_ERRO [t]
+ 165 TOKEN_ERRO [<]
+ 165 TOKEN_ERRO [a]
+ 165 TOKEN_ERRO [|]
+ 165 TOKEN_ERRO [|]
+ 165 TOKEN_ERRO ["]
+ 165 TOKEN_ERRO ["]
+ 165 TOKEN_ERRO [>]
+ 165 TOKEN_ERRO [=]
+ 165 TOKEN_ERRO [V]
+ 165 TOKEN_ERRO [J]
+ 165 TOKEN_ERRO [<]
+ 165 TOKEN_ERRO [A]
+ 165 TOKEN_ERRO [n]
+ 165 TOKEN_ERRO [I]
+ 165 TOKEN_ERRO [U]
+ 165 TOKEN_ERRO [V]
+ 165 TOKEN_ERRO [|]
